[tammi20 20:17] [  T25791] [py] Connection from ('127.0.0.1', 44580)...
[  +0,001977] [  T30527] [py] got connect <socket.socket fd=6, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 44580)> && ('127.0.0.1', 44580)...
[  +0,001759] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888318535640, from 253 => 6
[  +0,001222] [  T25791] [py] Connection from ('127.0.0.1', 44584)...
[  +0,001856] [  T30528] [py] got connect <socket.socket fd=5, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 44584)> && ('127.0.0.1', 44584)...
[  +0,000314] [  T25791] [py] Connection from ('127.0.0.1', 44598)...
[  +0,000331] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888318536d40, from 253 => 6
[  +0,005665] [  T30529] [py] got connect <socket.socket fd=6, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 44598)> && ('127.0.0.1', 44598)...
[  +0,001332] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888317bbf8c0, from 253 => 6
[  +0,003340] [  T25791] [py] Connection from ('127.0.0.1', 44604)...
[  +0,002304] [  T30530] [py] got connect <socket.socket fd=4, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 44604)> && ('127.0.0.1', 44604)...
[  +0,002603] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888317bbed40, from 253 => 6
[  +0,003855] [  T25791] [py] Connection from ('127.0.0.1', 44610)...
[  +0,004364] [  T25791] [py] Connection from ('127.0.0.1', 44614)...
[  +0,005986] [  T25791] [py] Connection from ('127.0.0.1', 44618)...
[  +0,001797] [  T30532] [py] got connect <socket.socket fd=6, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 44614)> && ('127.0.0.1', 44614)...
[  +0,002354] [  T30531] [py] got connect <socket.socket fd=5, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 44610)> && ('127.0.0.1', 44610)...
[  +0,002592] [  T25791] [py] Connection from ('127.0.0.1', 44634)...
[  +0,001668] [  T30534] [py] got connect <socket.socket fd=8, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 44634)> && ('127.0.0.1', 44634)...
[  +0,002741] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126ea9140, from 253 => 6
[  +0,001073] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126eabf40, from 253 => 6
